db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db 0,0,0,0,0,0,0,0,0fh,0fh,0,0,0,0,0
db 0,0,0,0,0,0,0,0fh,0,0,0fh,0,0,0,0
db 0,0,0,0,0,0,0,0fh,0,0,0,0fh,0,0,0
db 0,0,0,0,0,5,5,5,5,5,0,0,0,0,0
db 0,0,0,0,5,5,5,5,5,5,5,0,0,0,0
db 0,0,0,5,5,5,5,5,5,5,5,5,0,0,0
db 0,0,5,5,5,5,5,5,5,5,5,5,5,0,0
db 0,0,5,5,5,5,5,5,5,5,5,5,5,0,0
db 0,0,5,5,5,5,5,5,5,5,5,5,5,0,0
db 0,0,5,5,5,5,5,5,5,5,5,5,5,0,0
db 0,0,0,5,5,5,5,5,5,5,5,5,0,0,0
db 0,0,0,0,5,5,5,5,5,5,5,0,0,0,0
db 0,0,0,0,0,5,5,5,5,5,0,0,0,0,0
db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
